Name of State / UT,Total Confirmed cases (Including 71 foreign Nationals) ,Cured/Discharged/Migrated,Death,Date,Latitude,Longitude,Total Confirmed cases (Including 70 foreign Nationals) ,Total Confirmed cases (Including 66 foreign Nationals) ,Total Confirmed cases (Including 51 foreign Nationals) ,Total Confirmed cases (Including 49 foreign Nationals) ,Total Confirmed cases ( Foreign National ),Total Confirmed cases (Indian National),Total Confirmed cases *
Telengana,,0,0,2020-03-09,18.1124,79.0193,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-09,33.7782,76.5762,,,,,0,1,
Union Territory of Ladakh,,0,0,2020-03-09,34.2996,78.2932,,,,,0,2,
Uttar Pradesh,,0,0,2020-03-09,26.8467,80.9462,,,,,0,7,
Delhi,,0,0,2020-03-10,28.7041,77.1025,,,,,0,4,
Haryana,,0,0,2020-03-10,29.0588,76.0856,,,,,14,0,
Karnataka,,0,0,2020-03-10,15.3173,75.7139,,,,,0,4,
Kerala,,3,0,2020-03-10,10.8505,76.2711,,,,,0,15,
Maharashtra,,0,0,2020-03-10,19.7515,75.7139,,,,,0,5,
Punjab,,0,0,2020-03-10,31.1471,75.3412,,,,,0,1,
Rajasthan,,0,0,2020-03-10,27.0238,74.2179,,,,,0,1,
Tamil Nadu,,0,0,2020-03-10,11.1271,78.6569,,,,,0,1,
Telengana,,0,0,2020-03-10,18.1124,79.0193,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-10,33.7782,76.5762,,,,,0,1,
Union Territory of Ladakh,,0,0,2020-03-10,34.2996,78.2932,,,,,0,2,
Uttar Pradesh,,0,0,2020-03-10,26.8467,80.9462,,,,,0,7,
Delhi,,0,0,2020-03-11,28.7041,77.1025,,,,,0,5,
Haryana,,0,0,2020-03-11,29.0588,76.0856,,,,,14,0,
Karnataka,,0,0,2020-03-11,15.3173,75.7139,,,,,0,4,
Kerala,,3,0,2020-03-11,10.8505,76.2711,,,,,0,17,
Maharashtra,,0,0,2020-03-11,19.7515,75.7139,,,,,0,10,
Punjab,,0,0,2020-03-11,31.1471,75.3412,,,,,0,1,
Rajasthan,,0,0,2020-03-11,27.0238,74.2179,,,,,2,1,
Tamil Nadu,,0,0,2020-03-11,11.1271,78.6569,,,,,0,1,
Telengana,,0,0,2020-03-11,18.1124,79.0193,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-11,33.7782,76.5762,,,,,0,1,
Union Territory of Ladakh,,0,0,2020-03-11,34.2996,78.2932,,,,,0,2,
Uttar Pradesh,,0,0,2020-03-11,26.8467,80.9462,,,,,0,9,
Andhra Pradesh,,0,0,2020-03-12,15.9129,79.74,,,,,0,1,
Delhi,,0,0,2020-03-12,28.7041,77.1025,,,,,0,6,
Haryana,,0,0,2020-03-12,29.0588,76.0856,,,,,14,0,
Karnataka,,0,1,2020-03-12,15.3173,75.7139,,,,,0,4,
Kerala,,3,0,2020-03-12,10.8505,76.2711,,,,,0,17,
Maharashtra,,0,0,2020-03-12,19.7515,75.7139,,,,,0,11,
Punjab,,0,0,2020-03-12,31.1471,75.3412,,,,,0,1,
Rajasthan,,0,0,2020-03-12,27.0238,74.2179,,,,,2,1,
Tamil Nadu,,0,0,2020-03-12,11.1271,78.6569,,,,,0,1,
Telengana,,0,0,2020-03-12,18.1124,79.0193,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-12,33.7782,76.5762,,,,,0,1,
Union Territory of Ladakh,,0,0,2020-03-12,34.2996,78.2932,,,,,0,3,
Uttar Pradesh,,0,0,2020-03-12,26.8467,80.9462,,,,,1,10,
Andhra Pradesh,,0,0,2020-03-13,15.9129,79.74,,,,,0,1,
Delhi,,0,0,2020-03-13,28.7041,77.1025,,,,,0,6,
Haryana,,0,0,2020-03-13,29.0588,76.0856,,,,,14,0,
Karnataka,,0,1,2020-03-13,15.3173,75.7139,,,,,0,5,
Kerala,,3,0,2020-03-13,10.8505,76.2711,,,,,0,17,
Maharashtra,,0,0,2020-03-13,19.7515,75.7139,,,,,0,11,
Punjab,,0,0,2020-03-13,31.1471,75.3412,,,,,0,1,
Rajasthan,,0,0,2020-03-13,27.0238,74.2179,,,,,2,1,
Tamil Nadu,,0,0,2020-03-13,11.1271,78.6569,,,,,0,1,
Telengana,,0,0,2020-03-13,18.1124,79.0193,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-13,33.7782,76.5762,,,,,0,1,
Union Territory of Ladakh,,0,0,2020-03-13,34.2996,78.2932,,,,,0,3,
Uttar Pradesh,,0,0,2020-03-13,26.8467,80.9462,,,,,1,10,
Andhra Pradesh,,0,0,2020-03-14,15.9129,79.74,,,,,0,1,
Delhi,,1,1,2020-03-14,28.7041,77.1025,,,,,0,7,
Haryana,,0,0,2020-03-14,29.0588,76.0856,,,,,14,0,
Karnataka,,0,1,2020-03-14,15.3173,75.7139,,,,,0,6,
Kerala,,3,0,2020-03-14,10.8505,76.2711,,,,,0,19,
Maharashtra,,0,0,2020-03-14,19.7515,75.7139,,,,,0,14,
Punjab,,0,0,2020-03-14,31.1471,75.3412,,,,,0,1,
Rajasthan,,1,0,2020-03-14,27.0238,74.2179,,,,,2,1,
Tamil Nadu,,0,0,2020-03-14,11.1271,78.6569,,,,,0,1,
Telengana,,0,0,2020-03-14,18.1124,79.0193,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-14,33.7782,76.5762,,,,,0,2,
Union Territory of Ladakh,,0,0,2020-03-14,34.2996,78.2932,,,,,0,3,
Uttar Pradesh,,5,0,2020-03-14,26.8467,80.9462,,,,,1,11,
Andhra Pradesh,,0,0,2020-03-15,15.9129,79.74,,,,,0,1,
Delhi,,2,1,2020-03-15,28.7041,77.1025,,,,,0,7,
Haryana,,0,0,2020-03-15,29.0588,76.0856,,,,,14,0,
Karnataka,,0,1,2020-03-15,15.3173,75.7139,,,,,0,6,
Kerala,,3,0,2020-03-15,10.8505,76.2711,,,,,0,23,
Maharashtra,,0,0,2020-03-15,19.7515,75.7139,,,,,0,32,
Punjab,,0,0,2020-03-15,31.1471,75.3412,,,,,0,1,
Rajasthan,,3,0,2020-03-15,27.0238,74.2179,,,,,2,2,
Tamil Nadu,,0,0,2020-03-15,11.1271,78.6569,,,,,0,1,
Telengana,,1,0,2020-03-15,18.1124,79.0193,,,,,0,3,
Union Territory of Jammu and Kashmir,,0,0,2020-03-15,33.7782,76.5762,,,,,0,2,
Union Territory of Ladakh,,0,0,2020-03-15,34.2996,78.2932,,,,,0,3,
Uttar Pradesh,,4,0,2020-03-15,26.8467,80.9462,,,,,1,12,
Uttarakhand,,0,0,2020-03-15,30.0668,79.0193,,,,,0,1,
Andhra Pradesh,,0,0,2020-03-16,15.9129,79.74,,,,,0,1,
Delhi,,2,1,2020-03-16,28.7041,77.1025,,,,,0,7,
Haryana,,0,0,2020-03-16,29.0588,76.0856,,,,,14,0,
Karnataka,,0,1,2020-03-16,15.3173,75.7139,,,,,0,6,
Kerala,,3,0,2020-03-16,10.8505,76.2711,,,,,0,23,
Maharashtra,,0,0,2020-03-16,19.7515,75.7139,,,,,0,32,
Odisha,,0,0,2020-03-16,20.9517,85.0985,,,,,0,1,
Punjab,,0,0,2020-03-16,31.1471,75.3412,,,,,0,1,
Rajasthan,,3,0,2020-03-16,27.0238,74.2179,,,,,2,2,
Tamil Nadu,,0,0,2020-03-16,11.1271,78.6569,,,,,0,1,
Telengana,,1,0,2020-03-16,18.1124,79.0193,,,,,0,3,
Union Territory of Jammu and Kashmir,,0,0,2020-03-16,33.7782,76.5762,,,,,0,3,
Union Territory of Ladakh,,0,0,2020-03-16,34.2996,78.2932,,,,,0,4,
Uttar Pradesh,,4,0,2020-03-16,26.8467,80.9462,,,,,1,12,
Uttarakhand,,0,0,2020-03-16,30.0668,79.0193,,,,,0,1,
Andhra Pradesh,,0,0,2020-03-17,15.9129,79.74,,,,,0,1,
Delhi,,2,1,2020-03-17,28.7041,77.1025,,,,,0,8,
Haryana,,0,0,2020-03-17,29.0588,76.0856,,,,,14,1,
Karnataka,,0,1,2020-03-17,15.3173,75.7139,,,,,0,11,
Kerala,,3,0,2020-03-17,10.8505,76.2711,,,,,2,24,
Maharashtra,,0,1,2020-03-17,19.7515,75.7139,,,,,3,36,
Odisha,,0,0,2020-03-17,20.9517,85.0985,,,,,0,1,
Punjab,,0,0,2020-03-17,31.1471,75.3412,,,,,0,1,
Rajasthan,,3,0,2020-03-17,27.0238,74.2179,,,,,2,2,
Tamil Nadu,,0,0,2020-03-17,11.1271,78.6569,,,,,0,1,
Telengana,,1,0,2020-03-17,18.1124,79.0193,,,,,2,3,
Union Territory of Jammu and Kashmir,,0,0,2020-03-17,33.7782,76.5762,,,,,0,3,
Union Territory of Ladakh,,0,0,2020-03-17,34.2996,78.2932,,,,,0,6,
Uttar Pradesh,,5,0,2020-03-17,26.8467,80.9462,,,,,1,14,
Uttarakhand,,0,0,2020-03-17,30.0668,79.0193,,,,,0,1,
Andhra Pradesh,,0,0,2020-03-18,15.9129,79.74,,,,,0,1,
Delhi,,2,1,2020-03-18,28.7041,77.1025,,,,,1,9,
Haryana,,0,0,2020-03-18,29.0588,76.0856,,,,,14,3,
Karnataka,,0,1,2020-03-18,15.3173,75.7139,,,,,0,11,
Kerala,,3,0,2020-03-18,10.8505,76.2711,,,,,2,25,
Maharashtra,,0,1,2020-03-18,19.7515,75.7139,,,,,3,39,
Odisha,,0,0,2020-03-18,20.9517,85.0985,,,,,0,1,
Puducherry,,0,0,2020-03-18,11.9416,79.8083,,,,,0,1,
Punjab,,0,0,2020-03-18,31.1471,75.3412,,,,,0,1,
Rajasthan,,3,0,2020-03-18,27.0238,74.2179,,,,,2,2,
Tamil Nadu,,0,0,2020-03-18,11.1271,78.6569,,,,,0,1,
Telengana,,1,0,2020-03-18,18.1124,79.0193,,,,,2,4,
Union Territory of Jammu and Kashmir,,0,0,2020-03-18,33.7782,76.5762,,,,,0,3,
Union Territory of Ladakh,,0,0,2020-03-18,34.2996,78.2932,,,,,0,8,
Uttar Pradesh,,5,0,2020-03-18,26.8467,80.9462,,,,,1,15,
Uttarakhand,,0,0,2020-03-18,30.0668,79.0193,,,,,0,1,
West Bengal,,0,0,2020-03-18,22.9868,87.855,,,,,0,1,
Andhra Pradesh,,0,0,2020-03-19,15.9129,79.74,,,,,0,2,
Chhattisgarh,,0,0,2020-03-19,21.2787,81.8661,,,,,0,1,
Delhi,,3,1,2020-03-19,28.7041,77.1025,,,,,1,11,
Haryana,,0,0,2020-03-19,29.0588,76.0856,,,,,14,3,
Karnataka,,0,1,2020-03-19,15.3173,75.7139,,,,,0,14,
Kerala,,3,0,2020-03-19,10.8505,76.2711,,,,,2,25,
Maharashtra,,0,1,2020-03-19,19.7515,75.7139,,,,,3,44,
Odisha,,0,0,2020-03-19,20.9517,85.0985,,,,,0,1,
Puducherry,,0,0,2020-03-19,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-19,31.1471,75.3412,,,,,0,2,
Rajasthan,,3,0,2020-03-19,27.0238,74.2179,,,,,2,5,
Tamil Nadu,,1,0,2020-03-19,11.1271,78.6569,,,,,0,2,
Telengana,,1,0,2020-03-19,18.1124,79.0193,,,,,2,4,
Union Territory of Chandigarh,,0,0,2020-03-19,30.7333,76.7794,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-19,33.7782,76.5762,,,,,0,4,
Union Territory of Ladakh,,0,0,2020-03-19,34.2996,78.2932,,,,,0,8,
Uttar Pradesh,,9,0,2020-03-19,26.8467,80.9462,,,,,1,18,
Uttarakhand,,0,0,2020-03-19,30.0668,79.0193,,,,,0,1,
West Bengal,,0,0,2020-03-19,22.9868,87.855,,,,,0,1,
Andhra Pradesh,,0,0,2020-03-20,15.9129,79.74,,,,,0,2,
Chhattisgarh,,0,0,2020-03-20,21.2787,81.8661,,,,,0,1,
Delhi,,3,1,2020-03-20,28.7041,77.1025,,,,,1,16,
Gujarat,,0,0,2020-03-20,22.2587,71.1924,,,,,0,2,
Haryana,,0,0,2020-03-20,29.0588,76.0856,,,,,14,3,
Karnataka,,0,1,2020-03-20,15.3173,75.7139,,,,,0,15,
Kerala,,3,0,2020-03-20,10.8505,76.2711,,,,,2,26,
Maharashtra,,0,1,2020-03-20,19.7515,75.7139,,,,,3,44,
Odisha,,0,0,2020-03-20,20.9517,85.0985,,,,,0,1,
Puducherry,,0,0,2020-03-20,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-20,31.1471,75.3412,,,,,0,2,
Rajasthan,,3,0,2020-03-20,27.0238,74.2179,,,,,2,5,
Tamil Nadu,,1,0,2020-03-20,11.1271,78.6569,,,,,0,3,
Telengana,,1,0,2020-03-20,18.1124,79.0193,,,,,9,7,
Union Territory of Chandigarh,,0,0,2020-03-20,30.7333,76.7794,,,,,0,1,
Union Territory of Jammu and Kashmir,,0,0,2020-03-20,33.7782,76.5762,,,,,0,4,
Union Territory of Ladakh,,0,0,2020-03-20,34.2996,78.2932,,,,,0,10,
Uttar Pradesh,,9,0,2020-03-20,26.8467,80.9462,,,,,1,18,
Uttarakhand,,0,0,2020-03-20,30.0668,79.0193,,,,,0,1,
West Bengal,,0,0,2020-03-20,22.9868,87.855,,,,,0,1,
Andhra Pradesh,,0,0,2020-03-21,15.9129,79.74,,,,,0,3,
Chandigarh,,0,0,2020-03-21,30.7333,76.7794,,,,,0,1,
Chhattisgarh,,0,0,2020-03-21,21.2787,81.8661,,,,,0,1,
Delhi,,5,1,2020-03-21,28.7041,77.1025,,,,,1,25,
Gujarat,,0,0,2020-03-21,22.2587,71.1924,,,,,0,7,
Haryana,,0,0,2020-03-21,29.0588,76.0856,,,,,14,3,
Himachal Pradesh,,0,0,2020-03-21,31.1048,77.1734,,,,,0,2,
Jammu and Kashmir,,0,0,2020-03-21,33.7782,76.5762,,,,,0,4,
Karnataka,,1,1,2020-03-21,15.3173,75.7139,,,,,0,15,
Kerala,,3,0,2020-03-21,10.8505,76.2711,,,,,7,33,
Ladakh,,0,0,2020-03-21,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-21,22.9734,78.6569,,,,,0,4,
Maharashtra,,0,1,2020-03-21,19.7515,75.7139,,,,,3,60,
Odisha,,0,0,2020-03-21,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-21,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-21,31.1471,75.3412,,,,,0,13,
Rajasthan,,3,0,2020-03-21,27.0238,74.2179,,,,,2,15,
Tamil Nadu,,1,0,2020-03-21,11.1271,78.6569,,,,,0,3,
Telengana,,1,0,2020-03-21,18.1124,79.0193,,,,,11,10,
Uttar Pradesh,,9,0,2020-03-21,26.8467,80.9462,,,,,1,23,
Uttarakhand,,0,0,2020-03-21,30.0668,79.0193,,,,,0,3,
West Bengal,,0,0,2020-03-21,22.9868,87.855,,,,,0,3,
Andhra Pradesh,,0,0,2020-03-22,15.9129,79.74,,,,,0,5,
Bihar,,0,1,2020-03-22,25.0961,85.3131,,,,,0,2,
Chandigarh,,0,0,2020-03-22,30.7333,76.7794,,,,,0,5,
Chhattisgarh,,0,0,2020-03-22,21.2787,81.8661,,,,,0,1,
Delhi,,5,1,2020-03-22,28.7041,77.1025,,,,,1,28,
Gujarat,,0,1,2020-03-22,22.2587,71.1924,,,,,0,18,
Haryana,,0,0,2020-03-22,29.0588,76.0856,,,,,14,7,
Himachal Pradesh,,0,0,2020-03-22,31.1048,77.1734,,,,,0,2,
Jammu and Kashmir,,0,0,2020-03-22,33.7782,76.5762,,,,,0,4,
Karnataka,,2,1,2020-03-22,15.3173,75.7139,,,,,0,26,
Kerala,,3,0,2020-03-22,10.8505,76.2711,,,,,7,45,
Ladakh,,0,0,2020-03-22,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-22,22.9734,78.6569,,,,,0,4,
Maharashtra,,0,2,2020-03-22,19.7515,75.7139,,,,,3,64,
Odisha,,0,0,2020-03-22,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-22,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-22,31.1471,75.3412,,,,,0,21,
Rajasthan,,3,0,2020-03-22,27.0238,74.2179,,,,,2,22,
Tamil Nadu,,1,0,2020-03-22,11.1271,78.6569,,,,,2,5,
Telengana,,1,0,2020-03-22,18.1124,79.0193,,,,,11,11,
Uttar Pradesh,,9,0,2020-03-22,26.8467,80.9462,,,,,1,26,
Uttarakhand,,0,0,2020-03-22,30.0668,79.0193,,,,,0,3,
West Bengal,,0,0,2020-03-22,22.9868,87.855,,,,,0,4,
Andhra Pradesh,,0,0,2020-03-23,15.9129,79.74,,,,,0,7,
Bihar,,0,1,2020-03-23,25.0961,85.3131,,,,,0,2,
Chandigarh,,0,0,2020-03-23,30.7333,76.7794,,,,,0,6,
Chhattisgarh,,0,0,2020-03-23,21.2787,81.8661,,,,,0,1,
Delhi,,5,1,2020-03-23,28.7041,77.1025,,,,,1,28,
Gujarat,,0,1,2020-03-23,22.2587,71.1924,,,,,0,29,
Haryana,,11,0,2020-03-23,29.0588,76.0856,,,,,14,12,
Himachal Pradesh,,0,0,2020-03-23,31.1048,77.1734,,,,,0,2,
Jammu and Kashmir,,0,0,2020-03-23,33.7782,76.5762,,,,,0,4,
Karnataka,,2,1,2020-03-23,15.3173,75.7139,,,,,0,33,
Kerala,,3,0,2020-03-23,10.8505,76.2711,,,,,7,60,
Ladakh,,0,0,2020-03-23,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-23,22.9734,78.6569,,,,,0,6,
Maharashtra,,0,2,2020-03-23,19.7515,75.7139,,,,,3,71,
Odisha,,0,0,2020-03-23,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-23,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-23,31.1471,75.3412,,,,,0,21,
Rajasthan,,3,0,2020-03-23,27.0238,74.2179,,,,,2,26,
Tamil Nadu,,1,0,2020-03-23,11.1271,78.6569,,,,,2,7,
Telengana,,1,0,2020-03-23,18.1124,79.0193,,,,,10,22,
Uttar Pradesh,,9,0,2020-03-23,26.8467,80.9462,,,,,1,30,
Uttarakhand,,0,0,2020-03-23,30.0668,79.0193,,,,,0,3,
West Bengal,,0,1,2020-03-23,22.9868,87.855,,,,,0,7,
Andhra Pradesh,,0,0,2020-03-24,15.9129,79.74,,,,,0,8,
Bihar,,0,1,2020-03-24,25.0961,85.3131,,,,,0,3,
Chandigarh,,0,0,2020-03-24,30.7333,76.7794,,,,,0,7,
Chhattisgarh,,0,0,2020-03-24,21.2787,81.8661,,,,,0,1,
Delhi,,6,2,2020-03-24,28.7041,77.1025,,,,,1,29,
Gujarat,,0,1,2020-03-24,22.2587,71.1924,,,,,1,32,
Haryana,,11,0,2020-03-24,29.0588,76.0856,,,,,14,14,
Himachal Pradesh,,0,1,2020-03-24,31.1048,77.1734,,,,,0,3,
Jammu and Kashmir,,0,0,2020-03-24,33.7782,76.5762,,,,,0,4,
Karnataka,,3,1,2020-03-24,15.3173,75.7139,,,,,0,37,
Kerala,,4,0,2020-03-24,10.8505,76.2711,,,,,8,87,
Ladakh,,0,0,2020-03-24,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-24,22.9734,78.6569,,,,,0,7,
Maharashtra,,0,2,2020-03-24,19.7515,75.7139,,,,,3,86,
Manipur,,0,0,2020-03-24,24.6637,93.9063,,,,,0,1,
Odisha,,0,0,2020-03-24,20.9517,85.0985,,,,,0,2,
Puducherry,,0,0,2020-03-24,11.9416,79.8083,,,,,0,1,
Punjab,,0,1,2020-03-24,31.1471,75.3412,,,,,0,29,
Rajasthan,,3,0,2020-03-24,27.0238,74.2179,,,,,2,30,
Tamil Nadu,,1,0,2020-03-24,11.1271,78.6569,,,,,2,13,
Telengana,,1,0,2020-03-24,18.1124,79.0193,,,,,10,25,
Uttar Pradesh,,11,0,2020-03-24,26.8467,80.9462,,,,,1,32,
Uttarakhand,,0,0,2020-03-24,30.0668,79.0193,,,,,1,3,
West Bengal,,0,1,2020-03-24,22.9868,87.855,,,,,0,9,
Andhra Pradesh,,1,0,2020-03-25,15.9129,79.74,,,,,0,9,
Bihar,,0,1,2020-03-25,25.0961,85.3131,,,,,0,4,
Chandigarh,,0,0,2020-03-25,30.7333,76.7794,,,,,0,7,
Chhattisgarh,,0,0,2020-03-25,21.2787,81.8661,,,,,0,1,
Delhi,,6,1,2020-03-25,28.7041,77.1025,,,,,1,30,
Gujarat,,0,1,2020-03-25,22.2587,71.1924,,,,,1,37,
Haryana,,11,0,2020-03-25,29.0588,76.0856,,,,,14,14,
Himachal Pradesh,,0,1,2020-03-25,31.1048,77.1734,,,,,0,3,
Jammu and Kashmir,,1,0,2020-03-25,33.7782,76.5762,,,,,0,7,
Karnataka,,3,1,2020-03-25,15.3173,75.7139,,,,,0,41,
Kerala,,4,0,2020-03-25,10.8505,76.2711,,,,,8,101,
Ladakh,,0,0,2020-03-25,34.2996,78.2932,,,,,0,13,
Madhya Pradesh,,0,0,2020-03-25,22.9734,78.6569,,,,,0,14,
Maharashtra,,1,3,2020-03-25,19.7515,75.7139,,,,,3,125,
Manipur,,0,0,2020-03-25,24.6637,93.9063,,,,,0,1,
Mizoram,,0,0,2020-03-25,23.1645,92.9376,,,,,0,1,
